Platform Name,Platform URL,Category Used,Submission Date,Status,Login Email,Login Password,Listing URL,Last Updated,Notes,Business Name
NOTE: Use 'Fabsy Traffic Ticket Services' as business name everywhere
Google Business Profile,https://business.google.com,Legal Services,,Pending,,,,,Primary citation - most important
Apple Maps,https://mapsconnect.apple.com,Legal Services,,Pending,,,,,Apple ecosystem visibility
Bing Places,https://www.bingplaces.com,Legal Services,,Pending,,,,,Microsoft ecosystem
Yelp for Business,https://biz.yelp.com,Traffic Ticketing Service,,Pending,,,,,Review platform
Better Business Bureau,https://www.bbb.org,Legal Services - Other,,Pending,,,,,Trust signals
YellowPages Canada,https://www.yellowpages.ca,Legal Services,,Pending,,,,,Directory listing
Foursquare,https://business.foursquare.com,Legal Service,,Pending,,,,,Location data provider
Cylex Canada,https://www.cylex-canada.ca,Legal Services,,Pending,,,,,Canadian directory
Hotfrog Canada,https://ca.hotfrog.com,Legal Services,,Pending,,,,,Business directory
Webwiki Canada,https://ca.webwiki.com,Legal Services,,Pending,,,,,Web directory
NiceLocal Canada,https://ca.nicelocal.com,Legal Services,,Pending,,,,,Local business directory